-- Merging decision tree log ---
manifest
ADDED from C:\Users\1\AndroidStudioProjects\25-2-OP-project\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\1\AndroidStudioProjects\25-2-OP-project\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\1\AndroidStudioProjects\25-2-OP-project\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\1\AndroidStudioProjects\25-2-OP-project\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\1\.gradle\caches\8.13\transforms\dcfcdb7edd91648b80cddda6a2101c14\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\1\.gradle\caches\8.13\transforms\c52b1fc9bf26992b800ec14f9439c0e3\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\1\.gradle\caches\8.13\transforms\c52b1fc9bf26992b800ec14f9439c0e3\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\1\.gradle\caches\8.13\transforms\1f24a767efe1fad42efed8de5dbf0008\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\1\.gradle\caches\8.13\transforms\1f24a767efe1fad42efed8de5dbf0008\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] C:\Users\1\.gradle\caches\8.13\transforms\1e746a2c4bc73e4a37ccaac687994822\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\1\.gradle\caches\8.13\transforms\1e746a2c4bc73e4a37ccaac687994822\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\1\.gradle\caches\8.13\transforms\9fad65e7321865e488a2c73898de7572\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\1\.gradle\caches\8.13\transforms\9fad65e7321865e488a2c73898de7572\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\1\.gradle\caches\8.13\transforms\58f3e7101769fd76e369136635470bfc\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\1\.gradle\caches\8.13\transforms\58f3e7101769fd76e369136635470bfc\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.core:core:1.12.0] C:\Users\1\.gradle\caches\8.13\transforms\91893fe4f209d39ff4670171683be0f5\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\1\.gradle\caches\8.13\transforms\91893fe4f209d39ff4670171683be0f5\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\1\.gradle\caches\8.13\transforms\84776b166c7bf5a4c7743a1ceec3a29c\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\1\.gradle\caches\8.13\transforms\84776b166c7bf5a4c7743a1ceec3a29c\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\1\.gradle\caches\8.13\transforms\125f5d5f54f23da5a8439d6d28a852d7\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\1\.gradle\caches\8.13\transforms\125f5d5f54f23da5a8439d6d28a852d7\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\1\.gradle\caches\8.13\transforms\93dd2a9fa45ca96f1658cc9af16e7b12\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\1\.gradle\caches\8.13\transforms\93dd2a9fa45ca96f1658cc9af16e7b12\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\1\.gradle\caches\8.13\transforms\6d641a15a2dfcc251cb640b70743c3ba\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\1\.gradle\caches\8.13\transforms\6d641a15a2dfcc251cb640b70743c3ba\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\1\.gradle\caches\8.13\transforms\b362e362aee67b17362c6fc2828455d1\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\1\.gradle\caches\8.13\transforms\b362e362aee67b17362c6fc2828455d1\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\1\.gradle\caches\8.13\transforms\003e63e2855c1f7832ab8acd75055c06\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\1\.gradle\caches\8.13\transforms\003e63e2855c1f7832ab8acd75055c06\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\1\.gradle\caches\8.13\transforms\a645a7506f8e5271fbdba5004a87d2ea\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\1\.gradle\caches\8.13\transforms\a645a7506f8e5271fbdba5004a87d2ea\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\1\.gradle\caches\8.13\transforms\1f1cb973b56d0e580fb0df0dfb28bb10\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\1\.gradle\caches\8.13\transforms\1f1cb973b56d0e580fb0df0dfb28bb10\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from C:\Users\1\AndroidStudioProjects\25-2-OP-project\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\1\.gradle\caches\8.13\transforms\91893fe4f209d39ff4670171683be0f5\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\1\AndroidStudioProjects\25-2-OP-project\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\1\AndroidStudioProjects\25-2-OP-project\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\1\AndroidStudioProjects\25-2-OP-project\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\1\AndroidStudioProjects\25-2-OP-project\app\src\main\AndroidManifest.xml:11:9-54
	android:icon
		ADDED from C:\Users\1\AndroidStudioProjects\25-2-OP-project\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\1\AndroidStudioProjects\25-2-OP-project\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\1\AndroidStudioProjects\25-2-OP-project\app\src\main\AndroidManifest.xml:13:9-45
	android:dataExtractionRules
		ADDED from C:\Users\1\AndroidStudioProjects\25-2-OP-project\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.fitness.MainActivity
ADDED from C:\Users\1\AndroidStudioProjects\25-2-OP-project\app\src\main\AndroidManifest.xml:14:9-24:20
	android:label
		ADDED from C:\Users\1\AndroidStudioProjects\25-2-OP-project\app\src\main\AndroidManifest.xml:17:13-45
	android:exported
		ADDED from C:\Users\1\AndroidStudioProjects\25-2-OP-project\app\src\main\AndroidManifest.xml:16:13-36
	android:theme
		ADDED from C:\Users\1\AndroidStudioProjects\25-2-OP-project\app\src\main\AndroidManifest.xml:18:13-49
	android:name
		ADDED from C:\Users\1\AndroidStudioProjects\25-2-OP-project\app\src\main\AndroidManifest.xml:15:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\1\AndroidStudioProjects\25-2-OP-project\app\src\main\AndroidManifest.xml:19:13-23:29
action#android.intent.action.MAIN
ADDED from C:\Users\1\AndroidStudioProjects\25-2-OP-project\app\src\main\AndroidManifest.xml:20:17-69
	android:name
		ADDED from C:\Users\1\AndroidStudioProjects\25-2-OP-project\app\src\main\AndroidManifest.xml:20:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\1\AndroidStudioProjects\25-2-OP-project\app\src\main\AndroidManifest.xml:22:17-77
	android:name
		ADDED from C:\Users\1\AndroidStudioProjects\25-2-OP-project\app\src\main\AndroidManifest.xml:22:27-74
activity#com.example.fitness.DashboardActivity
ADDED from C:\Users\1\AndroidStudioProjects\25-2-OP-project\app\src\main\AndroidManifest.xml:25:9-29:52
	android:label
		ADDED from C:\Users\1\AndroidStudioProjects\25-2-OP-project\app\src\main\AndroidManifest.xml:28:13-38
	android:exported
		ADDED from C:\Users\1\AndroidStudioProjects\25-2-OP-project\app\src\main\AndroidManifest.xml:27:13-37
	android:theme
		ADDED from C:\Users\1\AndroidStudioProjects\25-2-OP-project\app\src\main\AndroidManifest.xml:29:13-49
	android:name
		ADDED from C:\Users\1\AndroidStudioProjects\25-2-OP-project\app\src\main\AndroidManifest.xml:26:13-46
uses-sdk
INJECTED from C:\Users\1\AndroidStudioProjects\25-2-OP-project\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\1\AndroidStudioProjects\25-2-OP-project\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\1\AndroidStudioProjects\25-2-OP-project\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.13.2] C:\Users\1\.gradle\caches\8.13\transforms\fff269e7164739bf6cd9eaafcdead9ec\transformed\viewbinding-8.13.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.13.2] C:\Users\1\.gradle\caches\8.13\transforms\fff269e7164739bf6cd9eaafcdead9ec\transformed\viewbinding-8.13.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\1\.gradle\caches\8.13\transforms\d13f6e5b86c26bf1d23a89ce1e9e1e32\transformed\navigation-common-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\1\.gradle\caches\8.13\transforms\d13f6e5b86c26bf1d23a89ce1e9e1e32\transformed\navigation-common-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\1\.gradle\caches\8.13\transforms\270fa49ab92314dcbb51f33c72943abd\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\1\.gradle\caches\8.13\transforms\270fa49ab92314dcbb51f33c72943abd\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\1\.gradle\caches\8.13\transforms\b5c263eea9a7c5a7dc82e63611eec094\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\1\.gradle\caches\8.13\transforms\b5c263eea9a7c5a7dc82e63611eec094\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\1\.gradle\caches\8.13\transforms\3f041bd2981da2d6910b834b31ae3858\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\1\.gradle\caches\8.13\transforms\3f041bd2981da2d6910b834b31ae3858\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.6] C:\Users\1\.gradle\caches\8.13\transforms\729493477e581f9824952c250e3df34c\transformed\navigation-fragment-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.6] C:\Users\1\.gradle\caches\8.13\transforms\729493477e581f9824952c250e3df34c\transformed\navigation-fragment-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.6] C:\Users\1\.gradle\caches\8.13\transforms\2b51ff3f87e86d1c4701bf38495d5d14\transformed\navigation-fragment-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.6] C:\Users\1\.gradle\caches\8.13\transforms\2b51ff3f87e86d1c4701bf38495d5d14\transformed\navigation-fragment-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.6] C:\Users\1\.gradle\caches\8.13\transforms\a3da318b6598314d925a0f9f56c766de\transformed\navigation-ui-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.6] C:\Users\1\.gradle\caches\8.13\transforms\a3da318b6598314d925a0f9f56c766de\transformed\navigation-ui-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.6] C:\Users\1\.gradle\caches\8.13\transforms\37dc935e260e41adc06a1228a5f31ab9\transformed\navigation-ui-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.6] C:\Users\1\.gradle\caches\8.13\transforms\37dc935e260e41adc06a1228a5f31ab9\transformed\navigation-ui-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\1\.gradle\caches\8.13\transforms\7d0f35fbf409c2d50bd423a0be515329\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\1\.gradle\caches\8.13\transforms\7d0f35fbf409c2d50bd423a0be515329\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\1\.gradle\caches\8.13\transforms\a0c936e91fbbda98b143d7e02dd297a2\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\1\.gradle\caches\8.13\transforms\a0c936e91fbbda98b143d7e02dd297a2\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\1\.gradle\caches\8.13\transforms\1fb8ecfade109d5ab5623243ddb6377c\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\1\.gradle\caches\8.13\transforms\1fb8ecfade109d5ab5623243ddb6377c\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\1\.gradle\caches\8.13\transforms\aa68a51b73841632b45dc2a288008c34\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\1\.gradle\caches\8.13\transforms\aa68a51b73841632b45dc2a288008c34\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\1\.gradle\caches\8.13\transforms\f5e7b7b0cfa7f75a2123b4fc8a512813\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\1\.gradle\caches\8.13\transforms\f5e7b7b0cfa7f75a2123b4fc8a512813\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\1\.gradle\caches\8.13\transforms\b9666ec64dbfb863c4853e0a7b327c4c\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\1\.gradle\caches\8.13\transforms\b9666ec64dbfb863c4853e0a7b327c4c\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\1\.gradle\caches\8.13\transforms\ee6a121658477b5255ebb2e78a14ab44\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\1\.gradle\caches\8.13\transforms\ee6a121658477b5255ebb2e78a14ab44\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\1\.gradle\caches\8.13\transforms\40627f7bd29dae8df872b9229d78822b\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\1\.gradle\caches\8.13\transforms\40627f7bd29dae8df872b9229d78822b\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\1\.gradle\caches\8.13\transforms\ddda5212a05ddb53d4dc8f869c75945a\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\1\.gradle\caches\8.13\transforms\ddda5212a05ddb53d4dc8f869c75945a\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\1\.gradle\caches\8.13\transforms\c3e715d5f6fb8e36959a1bd2e39ccaa7\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\1\.gradle\caches\8.13\transforms\c3e715d5f6fb8e36959a1bd2e39ccaa7\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\1\.gradle\caches\8.13\transforms\e31eb56d5d9b026c39597af434fd3a4c\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\1\.gradle\caches\8.13\transforms\e31eb56d5d9b026c39597af434fd3a4c\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\1\.gradle\caches\8.13\transforms\a90a788c4779fb97597c0c5b1a3b1108\transformed\firebase-auth-interop-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\1\.gradle\caches\8.13\transforms\a90a788c4779fb97597c0c5b1a3b1108\transformed\firebase-auth-interop-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\1\.gradle\caches\8.13\transforms\c17db0f07934bd85e2ba10a45b1d1a75\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\1\.gradle\caches\8.13\transforms\c17db0f07934bd85e2ba10a45b1d1a75\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\1\.gradle\caches\8.13\transforms\162d6b0cfc747f62893557fcd12b3e6d\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\1\.gradle\caches\8.13\transforms\162d6b0cfc747f62893557fcd12b3e6d\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\1\.gradle\caches\8.13\transforms\8a267c24ebe62bd0bde9f34fae7bed1a\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\1\.gradle\caches\8.13\transforms\8a267c24ebe62bd0bde9f34fae7bed1a\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\1\.gradle\caches\8.13\transforms\5ac5e46d3fc8b60402d3cf06cfb26192\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\1\.gradle\caches\8.13\transforms\5ac5e46d3fc8b60402d3cf06cfb26192\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\1\.gradle\caches\8.13\transforms\14a0ff5957102f0bf84d015e21e16184\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\1\.gradle\caches\8.13\transforms\14a0ff5957102f0bf84d015e21e16184\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\1\.gradle\caches\8.13\transforms\7e2f5e427a6d66e54966777febce8565\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\1\.gradle\caches\8.13\transforms\7e2f5e427a6d66e54966777febce8565\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\1\.gradle\caches\8.13\transforms\dcfcdb7edd91648b80cddda6a2101c14\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\1\.gradle\caches\8.13\transforms\dcfcdb7edd91648b80cddda6a2101c14\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\1\.gradle\caches\8.13\transforms\c52b1fc9bf26992b800ec14f9439c0e3\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\1\.gradle\caches\8.13\transforms\c52b1fc9bf26992b800ec14f9439c0e3\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\1\.gradle\caches\8.13\transforms\2b6a782b7ab9c589c78730c20f11dabf\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\1\.gradle\caches\8.13\transforms\2b6a782b7ab9c589c78730c20f11dabf\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\1\.gradle\caches\8.13\transforms\1f24a767efe1fad42efed8de5dbf0008\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\1\.gradle\caches\8.13\transforms\1f24a767efe1fad42efed8de5dbf0008\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\1\.gradle\caches\8.13\transforms\6617e77454f41bbadae510501d2b5aab\transformed\activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\1\.gradle\caches\8.13\transforms\6617e77454f41bbadae510501d2b5aab\transformed\activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\1\.gradle\caches\8.13\transforms\1a99e86b86bdbf8ab3c5f67093c05f17\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\1\.gradle\caches\8.13\transforms\1a99e86b86bdbf8ab3c5f67093c05f17\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\1\.gradle\caches\8.13\transforms\c352eb54f625665f0ad1c5cdfbf0c373\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\1\.gradle\caches\8.13\transforms\c352eb54f625665f0ad1c5cdfbf0c373\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\1\.gradle\caches\8.13\transforms\19b1efba617488ef960756148d0adeff\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\1\.gradle\caches\8.13\transforms\19b1efba617488ef960756148d0adeff\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\1\.gradle\caches\8.13\transforms\58b31d1be60589d2df42ebf274c25667\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\1\.gradle\caches\8.13\transforms\58b31d1be60589d2df42ebf274c25667\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\1\.gradle\caches\8.13\transforms\505c9ae761fc1911560d7df818bbcb1d\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\1\.gradle\caches\8.13\transforms\505c9ae761fc1911560d7df818bbcb1d\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\1\.gradle\caches\8.13\transforms\5c89a9e42aaa4aadc8f8c2e09cde0445\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\1\.gradle\caches\8.13\transforms\5c89a9e42aaa4aadc8f8c2e09cde0445\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\1\.gradle\caches\8.13\transforms\8d0e1887f881eddf487fe1fe92acd426\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
